=== §0 Catalog: search-related tables ===
TableName
---------
pdmBLQuery
pdmOCRReferenceSearchTag
pdmReferenceView
pdmReferenceViewColumn
pdmReferenceViewConfiguration
pdmReferenceViewGridColumnJoin
pdmReferenceViewLinkTarget
pdmReferenceViewMember
pdmReferenceViewSubView
pdmSearchTemplate
pdmSearchTemplateDCU
pdmSearchTemplateMember
pdmSearchTemplateReferenceView
pdmSearchTemplateResult
pdmSearchTemplateSaved
pdmSearchTemplateSavedValue
pdmWebAPISearchFilter
=== §1 Search template shell ===
SearchTemplateID|Name|Description|Type|BLQueryID|ReferenceViewID|OutputTabID|IsAutoExecute|IsDefault|IsCascadingSearch
----------------|----|-----------|----|---------|---------------|-----------|-------------|---------|-----------------
28902|1b - Fabric Search||1|NULL|4|NULL|1|0|NULL
=== §2 Criteria (pdmSearchTemplateDCU) ===
SearchTemplateDCUID|SubitemID|GridColumnID|DisplayText|ControlType|EntityID|OperationID|PositionRow|PositionColumn|Sort|IsVisible|IsReadOnly|DefaultValue|SysTableFiledPath
-------------------|---------|------------|-----------|-----------|--------|-----------|-----------|--------------|----|---------|----------|------------|-----------------
413|22|NULL|Fabric Code|2|NULL|7|1|1|NULL|1|0||
793|6790|NULL|Fabric Mill|1|4723|0|1|2|NULL|1|0||
418|3|NULL|Season|1|8|0|1|3|NULL|1|0||
414|23|NULL||4|NULL|7|2|1|NULL|1|0||
794|3916|NULL|Mill Article #|2|NULL|7|2|2|NULL|1|0||
417|3127|NULL|Print/Solid|1|3462|0|2|3|NULL|1|0||
424|3128|NULL|Status|1|3461|0|3|1|NULL|1|0||
420|103|NULL|COO|1|59|0|3|2|NULL|1|0||
421|3708|NULL|Item Type|1|123|0|3|3|NULL|1|1|3|
=== §2b Criteria → pdmBlockSubItem enrichment ===
SearchTemplateDCUID|DisplayText|SubitemID|BlockID|SubItemControlType|SubItemEntityId|TabID|TabName|IsTemplateHeaderTab
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4167|Label Import|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4163|AI Integration|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4174|PO-Production|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4175|Production Summary|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4176|PO Summary Single Product|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4179|PO|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4172|Tablet Reference Creation|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4187|Tablet PP Samples|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4212|Fabric Info|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4228|Artwork Details|0
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4247|Label Header|1
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4249|Packaging Header|1
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4251|Style Header|1
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4252|Trim Header|1
19|Sketch|6|NULL|NULL|NULL|NULL|5|11|4276|Style Header - Sets|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|1|ERP Required Fields|NULL
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|3991|Style Header_V2K ERP|1
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|3998|Fabric Header-V2K ERP|1
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|3999|Trim Header-V2K ERP|1
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4000|Label Header-V2K ERP|1
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4001|Packaging Header-V2K ERP|1
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4040|Style Header_Non V2K ERP|1
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4041|Image|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4042|File|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4096|Fabric Header-Non V2K ERP|1
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4097|Trim Header-Non V2K ERP|1
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4099|Label Header-Non V2K ERP|1
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4100|Packaging Header-Non V2K ERP|1
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4104|Care Label Image|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4113|Finished Good Master Header|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4118|Fabric Master Header|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4125|Storyboard|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4144|Raw Material - V2K Publish Header|1
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4146|Range Plan|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4150|Licensing Contract|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4152|VIS Tab|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4114|Request Header|1
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4153|Style Header_Shopify|1
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4157|VIS Shopify|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4158|Cost Card List|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4160|Style Brief Mobile Info|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4161|Tablet Sample Tracking|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4162|Tablet Fit Samples|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4163|AI Integration|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4164|Fabric Brief Mobile Info|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4165|Trim Brief Mobile Info|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4166|Style Import|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4167|Label Import|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4168|Packaging Import|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4169|Trim Import|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4170|Labour|1
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4174|PO-Production|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4175|Production Summary|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4177|PO Request Header|1
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4179|PO|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4187|Tablet PP Samples|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4199|Customer Label Library Reference|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4200|Construction Library Reference|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4208|Fabric import|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4209|Fabric range product|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4212|Fabric Info|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4222|Fabric Functional Properties Library|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4223|Yarn Library Reference|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4228|Artwork Details|0
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4247|Label Header|1
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4249|Packaging Header|1
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4252|Trim Header|1
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4254|Color Patette Header|1
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4251|Style Header|1
17|Fabric #|22|NULL|NULL|NULL|NULL|2|NULL|4258|Fabric Header|1
